sc_time,sc_routekey,sc_stopkey
6:20 AM,2,2
6:32 AM,2,3
6:34 AM,2,4
6:36 AM,2,5
6:39 AM,2,6
6:45 AM,2,7
6:56 AM,2,1
7:06 AM,2,8
7:09 AM,2,5
7:14 AM,2,10
7:31 AM,2,2
7:43 AM,2,3
7:45 AM,2,4
7:47 AM,2,5
7:50 AM,2,6
7:56 AM,2,7
8:22 AM,2,1
8:32 AM,2,8
8:35 AM,2,5
8:40 AM,2,10
8:57 AM,2,2
9:09 AM,2,3
9:11 AM,2,4
9:13 AM,2,5
9:16 AM,2,6
9:22 AM,2,7
9:33 AM,2,1
9:43 AM,2,8
9:46 AM,2,5
9:51 AM,2,10
10:08 AM,2,2
10:20 AM,2,3
10:22 AM,2,4
10:24 AM,2,5
10:27 AM,2,6
10:33 AM,2,7
10:59 AM,2,1
11:09 AM,2,8
11:12 AM,2,5
11:17 AM,2,10
11:34 AM,2,2
11:46 AM,2,3
11:48 AM,2,4
11:50 AM,2,5
11:53 AM,2,6
11:59 AM,2,7
12:10 PM,2,1
12:20 PM,2,8
12:23 PM,2,5
12:28 PM,2,10
12:45 PM,2,2
12:57 PM,2,3
12:59 PM,2,4
1:01 PM,2,5
1:04 PM,2,6
1:10 PM,2,7
1:36 PM,2,1
1:46 PM,2,8
1:49 PM,2,5
1:54 PM,2,10
2:16 PM,2,2
2:28 PM,2,3
2:30 PM,2,4
2:32 PM,2,5
2:35 PM,2,6
2:41 PM,2,7
2:52 PM,2,1
3:02 PM,2,8
3:05 PM,2,5
3:10 PM,2,10
3:27 PM,2,2
3:39 PM,2,3
3:41 PM,2,4
3:43 PM,2,5
3:46 PM,2,6
3:52 PM,2,7
4:18 PM,2,1
4:28 PM,2,8
4:31 PM,2,5
4:36 PM,2,10
4:53 PM,2,2
5:05 PM,2,3
5:07 PM,2,4
5:09 PM,2,5
5:12 PM,2,6
5:18 PM,2,7
5:29 PM,2,1
5:39 PM,2,8
5:42 PM,2,5
5:47 PM,2,10
6:04 PM,2,2
6:16 PM,2,3
6:18 PM,2,4
6:20 PM,2,5
6:23 PM,2,6
6:29 PM,2,7
6:40 PM,2,1
6:50 PM,2,8
6:53 PM,2,5
6:58 PM,2,10
7:15 PM,2,2
7:27 PM,2,3
7:29 PM,2,4
7:31 PM,2,5
7:34 PM,2,6
7:40 PM,2,7
8:06 PM,2,1
8:16 PM,2,8
8:19 PM,2,5
8:24 PM,2,10
8:41 PM,2,2
8:53 PM,2,3
8:55 PM,2,4
8:57 PM,2,5
9:00 PM,2,6
9:06 PM,2,7
9:17 PM,2,1
9:27 PM,2,8
9:30 PM,2,5
9:35 PM,2,10
9:52 PM,2,2
10:04 PM,2,3
10:06 PM,2,4
10:08 PM,2,5
10:11 PM,2,6
10:17 PM,2,7
6:29 AM,1,11
6:32 AM,1,12
6:34 AM,1,13
6:39 AM,1,14
6:44 AM,1,7
6:55 AM,1,1
7:09 AM,1,11
7:12 AM,1,12
7:14 AM,1,13
7:19 AM,1,14
7:24 AM,1,7
7:35 AM,1,1
7:49 AM,1,11
7:52 AM,1,12
7:54 AM,1,13
7:59 AM,1,14
8:04 AM,1,7
8:30 AM,1,1
8:44 AM,1,11
8:47 AM,1,12
8:49 AM,1,13
8:54 AM,1,14
8:59 AM,1,7
9:10 AM,1,1
9:24 AM,1,11
9:27 AM,1,12
9:29 AM,1,13
9:34 AM,1,14
9:39 AM,1,7
9:50 AM,1,1
10:04 AM,1,11
10:07 AM,1,12
10:09 AM,1,13
10:14 AM,1,14
10:19 AM,1,7
10:30 AM,1,1
10:44 AM,1,11
10:47 AM,1,12
10:49 AM,1,13
10:54 AM,1,14
11:00 AM,1,7
11:11 AM,1,1
11:20 AM,1,16
11:29 AM,1,17
11:38 AM,1,18
11:50 AM,1,19
11:52 AM,1,20
REQ,1,21
12:01 PM,1,4
12:03 PM,1,5
12:09 PM,1,11
12:12 PM,1,12
12:14 PM,1,13
12:19 PM,1,14
12:25 PM,1,7
12:51 PM,1,1
1:00 PM,1,16
1:09 PM,1,17
1:18 PM,1,18
1:30 PM,1,19
1:32 PM,1,20
REQ,1,21
1:41 PM,1,4
1:43 PM,1,5
1:49 PM,1,11
1:52 PM,1,12
1:54 PM,1,13
1:59 PM,1,14
2:05 PM,1,7
2:16 PM,1,1
2:25 PM,1,16
2:37 PM,1,17
2:46 PM,1,18
2:58 PM,1,19
3:00 PM,1,20
REQ,1,21
3:09 PM,1,4
3:11 PM,1,5
3:17 PM,1,11
3:20 PM,1,12
3:22 PM,1,13
3:27 PM,1,14
3:33 PM,1,7
3:59 PM,1,1
4:08 PM,1,16
4:17 PM,1,17
4:26 PM,1,18
4:38 PM,1,19
4:40 PM,1,20
REQ,1,21
4:49 PM,1,4
4:51 PM,1,5
4:57 PM,1,11
5:00 PM,1,12
5:02 PM,1,13
5:07 PM,1,14
5:13 PM,1,7
5:24 PM,1,1
5:33 PM,1,16
5:42 PM,1,17
5:51 PM,1,18
6:03 PM,1,19
6:05 PM,1,20
REQ,1,21
6:14 PM,1,4
6:16 PM,1,5
6:22 PM,1,11
6:25 PM,1,12
6:27 PM,1,13
6:32 PM,1,14
6:38 PM,1,7
7:04 PM,1,1
7:13 PM,1,16
7:22 PM,1,17
7:31 PM,1,18
7:43 PM,1,19
7:45 PM,1,20
REQ,1,21
7:54 PM,1,4
7:56 PM,1,5
8:02 PM,1,11
8:05 PM,1,12
8:07 PM,1,13
8:12 PM,1,14
8:18 PM,1,7
8:29 PM,1,1
6:20 AM,3,24
6:23 AM,3,25
6:25 AM,3,26
6:32 AM,3,27
6:39 AM,3,28
6:41 AM,3,29
6:45 AM,3,30
6:48 AM,3,31
6:51 AM,3,7
7:02 AM,3,1
7:09 AM,3,33
7:13 AM,3,34
7:18 AM,3,24
7:21 AM,3,25
7:23 AM,3,26
7:30 AM,3,27
7:37 AM,3,28
7:39 AM,3,29
7:43 AM,3,30
7:46 AM,3,31
7:49 AM,3,7
8:15 AM,3,1
8:22 AM,3,33
8:26 AM,3,34
8:31 AM,3,24
8:34 AM,3,25
8:36 AM,3,26
8:43 AM,3,27
8:50 AM,3,28
8:52 AM,3,29
8:56 AM,3,30
8:59 AM,3,31
9:02 AM,3,7
9:13 AM,3,1
9:20 AM,3,33
9:24 AM,3,34
9:29 AM,3,24
9:32 AM,3,25
9:34 AM,3,26
9:41 AM,3,27
9:48 AM,3,28
9:50 AM,3,29
9:54 AM,3,30
9:57 AM,3,31
10:00 AM,3,7
10:26 AM,3,1
10:33 AM,3,33
10:37 AM,3,34
10:42 AM,3,24
10:45 AM,3,25
10:47 AM,3,26
10:54 AM,3,27
11:01 AM,3,28
11:03 AM,3,29
11:07 AM,3,30
11:10 AM,3,31
11:13 AM,3,7
11:24 AM,3,1
11:31 AM,3,33
11:35 AM,3,34
11:40 AM,3,24
11:43 AM,3,25
11:45 AM,3,26
11:52 AM,3,27
11:59 AM,3,28
12:01 PM,3,29
12:05 PM,3,30
12:08 PM,3,31
12:11 PM,3,7
12:37 PM,3,1
12:44 PM,3,33
12:48 PM,3,34
12:53 PM,3,24
12:56 PM,3,25
12:58 PM,3,26
1:05 PM,3,27
1:12 PM,3,28
1:14 PM,3,29
1:18 PM,3,30
1:21 PM,3,31
1:24 PM,3,7
1:35 PM,3,1
1:42 PM,3,33
1:46 PM,3,34
1:51 PM,3,24
1:54 PM,3,25
1:56 PM,3,26
2:03 PM,3,27
2:13 PM,3,28
2:15 PM,3,29
2:19 PM,3,30
2:22 PM,3,31
2:25 PM,3,7
2:36 PM,3,1
2:43 PM,3,33
2:47 PM,3,34
2:52 PM,3,24
2:55 PM,3,25
2:57 PM,3,26
3:04 PM,3,27
3:11 PM,3,28
3:13 PM,3,29
3:17 PM,3,30
3:20 PM,3,31
3:23 PM,3,7
3:34 PM,3,1
3:41 PM,3,33
3:45 PM,3,34
3:50 PM,3,24
3:53 PM,3,25
3:55 PM,3,26
4:02 PM,3,27
4:09 PM,3,28
4:11 PM,3,29
4:15 PM,3,30
4:18 PM,3,31
4:21 PM,3,7
4:47 PM,3,1
4:54 PM,3,33
4:58 PM,3,34
5:03 PM,3,24
5:06 PM,3,25
5:08 PM,3,26
5:15 PM,3,27
5:22 PM,3,28
5:24 PM,3,29
5:28 PM,3,30
5:31 PM,3,31
5:34 PM,3,7
5:45 PM,3,1
5:52 PM,3,33
5:56 PM,3,34
6:01 PM,3,24
6:04 PM,3,25
6:06 PM,3,26
6:13 PM,3,27
6:20 PM,3,28
6:22 PM,3,29
6:26 PM,3,30
6:29 PM,3,31
6:32 PM,3,7
6:58 PM,3,1
7:05 PM,3,33
7:09 PM,3,34
7:14 PM,3,24
7:17 PM,3,25
7:19 PM,3,26
7:26 PM,3,27
7:33 PM,3,28
7:35 PM,3,29
7:39 PM,3,30
7:42 PM,3,31
7:45 PM,3,7
7:56 PM,3,1
8:03 PM,3,33
8:07 PM,3,34
8:12 PM,3,24
8:15 PM,3,25
8:17 PM,3,26
8:24 PM,3,27
8:31 PM,3,28
8:33 PM,3,29
8:37 PM,3,30
8:40 PM,3,31
8:43 PM,3,7
9:09 PM,3,1
9:16 PM,3,33
9:20 PM,3,34
9:25 PM,3,24
9:28 PM,3,25
9:30 PM,3,26
9:37 PM,3,27
9:44 PM,3,28
9:46 PM,3,29
9:50 PM,3,30
9:53 PM,3,31
9:56 PM,3,7
10:07 PM,3,1
REQ,3,33
REQ,3,34
REQ,3,24
REQ,3,25
REQ,3,26
REQ,3,27
REQ,3,28
REQ,3,29
REQ,3,30
REQ,3,31
REQ,3,7
8:30 AM,4,1
8:39 AM,4,35
8:46 AM,4,36
8:48 AM,4,37
9:01 AM,4,38
9:03 AM,4,39
9:07 AM,4,40
9:14 AM,4,4
9:18 AM,4,42
9:42 AM,4,1
9:51 AM,4,35
9:58 AM,4,36
10:00 AM,4,37
10:13 AM,4,38
10:15 AM,4,39
10:19 AM,4,40
10:26 AM,4,4
10:30 AM,4,42
10:39 AM,4,1
10:48 AM,4,35
10:55 AM,4,36
10:57 AM,4,37
11:10 AM,4,38
11:12 AM,4,39
11:16 AM,4,40
11:23 AM,4,4
11:27 AM,4,42
11:51 AM,4,1
12:00 PM,4,35
12:07 PM,4,36
12:09 PM,4,37
12:22 PM,4,38
12:24 PM,4,39
12:28 PM,4,40
12:35 PM,4,4
12:39 PM,4,42
12:48 PM,4,1
12:57 PM,4,35
1:04 PM,4,36
1:06 PM,4,37
1:19 PM,4,38
1:21 PM,4,39
1:25 PM,4,40
1:32 PM,4,4
1:36 PM,4,42
2:00 PM,4,1
2:09 PM,4,35
2:16 PM,4,36
2:18 PM,4,37
2:31 PM,4,38
2:33 PM,4,39
2:37 PM,4,40
2:44 PM,4,4
2:48 PM,4,42
2:57 PM,4,1
3:06 PM,4,35
3:13 PM,4,36
3:15 PM,4,37
3:28 PM,4,38
3:30 PM,4,39
3:34 PM,4,40
3:41 PM,4,4
3:45 PM,4,42
3:54 PM,4,1
4:03 PM,4,35
4:10 PM,4,36
4:15 PM,4,37
4:28 PM,4,38
4:30 PM,4,39
4:34 PM,4,40
4:41 PM,4,4
4:45 PM,4,42
4:54 PM,4,1
5:03 PM,4,35
5:10 PM,4,36
5:12 PM,4,37
5:25 PM,4,38
5:27 PM,4,39
5:31 PM,4,40
5:38 PM,4,4
5:42 PM,4,42
6:06 PM,4,1
6:15 PM,4,35
6:22 PM,4,36
6:24 PM,4,37
6:37 PM,4,38
6:39 PM,4,39
6:43 PM,4,40
6:50 PM,4,4
6:54 PM,4,42
7:03 PM,4,1
7:12 PM,4,35
7:19 PM,4,36
7:21 PM,4,37
7:34 PM,4,38
7:36 PM,4,39
7:40 PM,4,40
7:47 PM,4,4
7:51 PM,4,42
8:00 PM,4,1
8:09 PM,4,35
8:16 PM,4,36
8:18 PM,4,37
8:31 PM,4,38
8:33 PM,4,39
8:37 PM,4,40
8:44 PM,4,4
8:48 PM,4,42
9:12 PM,4,1
9:21 PM,4,35
9:28 PM,4,36
9:30 PM,4,37
9:43 PM,4,38
9:45 PM,4,39
9:49 PM,4,40
9:56 PM,4,4
10:00 PM,4,42
10:09 PM,4,1
10:18 PM,4,35
10:25 PM,4,36
10:27 PM,4,37
10:40 PM,4,38
10:42 PM,4,39
10:46 PM,4,40
10:53 PM,4,4
10:57 PM,4,42
11:06 PM,4,1
11:05 AM,5,1
11:14 AM,5,16
11:20 AM,5,44
11:23 AM,5,45
11:25 AM,5,46
11:31 AM,5,47
11:33 AM,5,48
11:37 AM,5,49
11:43 AM,5,50
11:46 AM,5,51
12:09 PM,5,1
12:18 PM,5,16
12:24 PM,5,44
12:27 PM,5,45
12:29 PM,5,46
12:35 PM,5,47
12:37 PM,5,48
12:41 PM,5,49
12:47 PM,5,50
12:50 PM,5,51
12:58 PM,5,1
1:07 PM,5,16
1:13 PM,5,44
1:16 PM,5,45
1:18 PM,5,46
1:24 PM,5,47
1:26 PM,5,48
1:30 PM,5,49
1:36 PM,5,50
1:39 PM,5,51
1:47 PM,5,1
1:56 PM,5,16
2:02 PM,5,44
2:05 PM,5,45
2:07 PM,5,46
2:13 PM,5,47
2:15 PM,5,48
2:19 PM,5,49
2:25 PM,5,50
2:28 PM,5,51
2:36 PM,5,1
2:45 PM,5,16
2:51 PM,5,44
2:54 PM,5,45
2:56 PM,5,46
3:02 PM,5,47
3:04 PM,5,48
3:08 PM,5,49
3:14 PM,5,50
3:17 PM,5,51
3:40 PM,5,1
3:49 PM,5,16
3:55 PM,5,44
3:58 PM,5,45
4:00 PM,5,46
4:06 PM,5,47
4:08 PM,5,48
4:12 PM,5,49
4:18 PM,5,50
4:21 PM,5,51
4:29 PM,5,1
4:38 PM,5,16
4:44 PM,5,44
4:47 PM,5,45
4:49 PM,5,46
4:55 PM,5,47
4:57 PM,5,48
5:01 PM,5,49
5:07 PM,5,50
5:10 PM,5,51
5:18 PM,5,1
5:27 PM,5,16
5:36 PM,5,44
5:39 PM,5,45
5:41 PM,5,46
5:47 PM,5,47
5:49 PM,5,48
5:53 PM,5,49
